

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Mar 31 10:38:20 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.42
  1422                           
  1423                           ;stroke main.c: 194: Lcd_Set_Cursor(1,5);
  1424  0159  3005               	movlw	5
  1425  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1426  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1427  015C  00CA               	movwf	??_main
  1428  015D  084A               	movf	??_main,w
  1429  015E  00A4               	movwf	Lcd_Set_Cursor@b
  1430  015F  3001               	movlw	1
  1431  0160  120A  158A  25EC  120A  118A  	fcall	_Lcd_Set_Cursor
  1432                           
  1433                           ;stroke main.c: 195: sprintf(t,"%u ",temp);
  1434  0165  3040               	movlw	low (STR_13| (0+32768))
  1435  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1436  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1437  0168  00AE               	movwf	sprintf@f
  1438  0169  3086               	movlw	high (STR_13| (0+32768))
  1439  016A  00AF               	movwf	sprintf@f+1
  1440  016B  086C               	movf	_temp+1,w
  1441  016C  00B1               	movwf	?_sprintf+3
  1442  016D  086B               	movf	_temp,w
  1443  016E  00B0               	movwf	?_sprintf+2
  1444  016F  304D               	movlw	(low (main@t| 0))& (0+255)
  1445  0170  120A  118A  2648  120A  118A  	fcall	_sprintf
  1446                           
  1447                           ;stroke main.c: 196: Lcd_Write_String(t);
  1448  0175  304D               	movlw	(low (main@t| 0))& (0+255)
  1449  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1450  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1451  0178  00A5               	movwf	Lcd_Write_String@a
  1452  0179  3000               	movlw	0
  1453  017A  00A6               	movwf	Lcd_Write_String@a+1
  1454  017B  120A  158A  2562  120A  118A  	fcall	_Lcd_Write_String
  1455  0180                     l2198:	
  1456                           
  1457                           ;stroke main.c: 197: }
  1458                           ;stroke main.c: 198: if(pbeat != cbeat){
  1459  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1460  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1461  0182  086E               	movf	_cbeat+1,w
  1462  0183  067D               	xorwf	_pbeat+1,w
  1463  0184  1D03               	skipz
  1464  0185  2988               	goto	u2065
  1465  0186  086D               	movf	_cbeat,w
  1466  0187  067C               	xorwf	_pbeat,w
  1467  0188                     u2065:	
  1468  0188  1903               	skipnz
  1469  0189  29D9               	goto	l2212
  1470                           
  1471                           ;stroke main.c: 199: Lcd_Set_Cursor(1,10);
  1472  018A  300A               	movlw	10
  1473  018B  00CA               	movwf	??_main
  1474  018C  084A               	movf	??_main,w
  1475  018D  00A4               	movwf	Lcd_Set_Cursor@b
  1476  018E  3001               	movlw	1
  1477  018F  120A  158A  25EC  120A  118A  	fcall	_Lcd_Set_Cursor
  1478                           
  1479                           ;stroke main.c: 200: Lcd_Write_String("H : ");
  1480  0194  3028               	movlw	low (STR_14| (0+32768))
  1481  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1482  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1483  0197  00A5               	movwf	Lcd_Write_String@a
  1484  0198  3086               	movlw	high (STR_14| (0+32768))
  1485  0199  00A6               	movwf	Lcd_Write_String@a+1
  1486  019A  120A  158A  2562  120A  118A  	fcall	_Lcd_Write_String
  1487                           
  1488                           ;stroke main.c: 201: Lcd_Set_Cursor(1,14);
  1489  019F  300E               	movlw	14
  1490  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1491  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1492  01A2  00CA               	movwf	??_main
  1493  01A3  084A               	movf	??_main,w
  1494  01A4  00A4               	movwf	Lcd_Set_Cursor@b
  1495  01A5  3001               	movlw	1
  1496  01A6  120A  158A  25EC  120A  118A  	fcall	_Lcd_Set_Cursor
  1497                           
  1498                           ;stroke main.c: 202: sprintf(h,"%d ",cbeat);
  1499  01AB  303C               	movlw	low (STR_15| (0+32768))
  1500  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1501  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1502  01AE  00AE               	movwf	sprintf@f
  1503  01AF  3086               	movlw	high (STR_15| (0+32768))
  1504  01B0  00AF               	movwf	sprintf@f+1
  1505  01B1  086E               	movf	_cbeat+1,w
  1506  01B2  00B1               	movwf	?_sprintf+3
  1507  01B3  086D               	movf	_cbeat,w
  1508  01B4  00B0               	movwf	?_sprintf+2
  1509  01B5  3061               	movlw	(low (main@h| 0))& (0+255)
  1510  01B6  120A  118A  2648  120A  118A  	fcall	_sprintf
  1511                           
  1512                           ;stroke main.c: 203: Lcd_Write_String(h);
  1513  01BB  3061               	movlw	(low (main@h| 0))& (0+255)
  1514  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1515  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1516  01BE  00A5               	movwf	Lcd_Write_String@a
  1517  01BF  3000               	movlw	0
  1518  01C0  00A6               	movwf	Lcd_Write_String@a+1
  1519  01C1  120A  158A  2562  120A  118A  	fcall	_Lcd_Write_String
  1520                           
  1521                           ;stroke main.c: 204: pbeat = cbeat;
  1522  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1523  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1524  01C8  086E               	movf	_cbeat+1,w
  1525  01C9  00FD               	movwf	_pbeat+1
  1526  01CA  086D               	movf	_cbeat,w
  1527  01CB  00FC               	movwf	_pbeat
  1528                           
  1529                           ;stroke main.c: 205: if(cbeat >= 140)
  1530  01CC  3000               	movlw	0
  1531  01CD  026E               	subwf	_cbeat+1,w
  1532  01CE  308C               	movlw	140
  1533  01CF  1903               	skipnz
  1534  01D0  026D               	subwf	_cbeat,w
  1535  01D1  1C03               	skipc
  1536  01D2  2A17               	goto	l2218
  1537                           
  1538                           ;stroke main.c: 206: buzzer();
  1539  01D3  120A  158A  25A3  120A  118A  	fcall	_buzzer
  1540                           
  1541                           ;stroke main.c: 207: }
  1542  01D8  2A17               	goto	l2218
  1543  01D9                     l2212:	
  1544                           
  1545                           ;stroke main.c: 208: else{
  1546                           ;stroke main.c: 209: Lcd_Set_Cursor(1,10);
  1547  01D9  300A               	movlw	10
  1548  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1549  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1550  01DC  00CA               	movwf	??_main
  1551  01DD  084A               	movf	??_main,w
  1552  01DE  00A4               	movwf	Lcd_Set_Cursor@b
  1553  01DF  3001               	movlw	1
  1554  01E0  120A  158A  25EC  120A  118A  	fcall	_Lcd_Set_Cursor
  1555                           
  1556                           ;stroke main.c: 210: Lcd_Write_String("H : ");
  1557  01E5  3028               	movlw	low (STR_14| (0+32768))
  1558  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1559  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1560  01E8  00A5               	movwf	Lcd_Write_String@a
  1561  01E9  3086               	movlw	high (STR_14| (0+32768))
  1562  01EA  00A6               	movwf	Lcd_Write_String@a+1
  1563  01EB  120A  158A  2562  120A  118A  	fcall	_Lcd_Write_String
  1564                           
  1565                           ;stroke main.c: 211: Lcd_Set_Cursor(1,14);
  1566  01F0  300E               	movlw	14
  1567  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1568  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1569  01F3  00CA               	movwf	??_main
  1570  01F4  084A               	movf	??_main,w
  1571  01F5  00A4               	movwf	Lcd_Set_Cursor@b
  1572  01F6  3001               	movlw	1
  1573  01F7  120A  158A  25EC  120A  118A  	fcall	_Lcd_Set_Cursor
  1574                           
  1575                           ;stroke main.c: 212: sprintf(h,"%d ",pbeat);
  1576  01FC  303C               	movlw	low (STR_15| (0+32768))
  1577  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1578  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1579  01FF  00AE               	movwf	sprintf@f
  1580  0200  3086               	movlw	high (STR_15| (0+32768))
  1581  0201  00AF               	movwf	sprintf@f+1
  1582  0202  087D               	movf	_pbeat+1,w
  1583  0203  00B1               	movwf	?_sprintf+3
  1584  0204  087C               	movf	_pbeat,w
  1585  0205  00B0               	movwf	?_sprintf+2
  1586  0206  3061               	movlw	(low (main@h| 0))& (0+255)
  1587  0207  120A  118A  2648  120A  118A  	fcall	_sprintf
  1588                           
  1589                           ;stroke main.c: 213: Lcd_Write_String(h);
  1590  020C  3061               	movlw	(low (main@h| 0))& (0+255)
  1591  020D  1283               	bcf	3,5	;RP0=0, select bank0
  1592  020E  1303               	bcf	3,6	;RP1=0, select bank0
  1593  020F  00A5               	movwf	Lcd_Write_String@a
  1594  0210  3000               	movlw	0
  1595  0211  00A6               	movwf	Lcd_Write_String@a+1
  1596  0212  120A  158A  2562  120A  118A  	fcall	_Lcd_Write_String
  1597  0217                     l2218:	
  1598                           
  1599                           ;stroke main.c: 214: }
  1600                           ;stroke main.c: 215: if(press > 25){
  1601  0217  3000               	movlw	0
  1602  0218  1683               	bsf	3,5	;RP0=1, select bank1
  1603  0219  1303               	bcf	3,6	;RP1=0, select bank1
  1604  021A  022D               	subwf	(_press+1)^(0+128),w
  1605  021B  301A               	movlw	26
  1606  021C  1903               	skipnz
  1607  021D  022C               	subwf	_press^(0+128),w
  1608  021E  1C03               	skipc
  1609  021F  2A82               	goto	l2236
  1610                           
  1611                           ;stroke main.c: 216: c_press_count++;
  1612  0220  3001               	movlw	1
  1613  0221  07AA               	addwf	_c_press_count^(0+128),f
  1614  0222  1803               	skipnc
  1615  0223  0AAB               	incf	(_c_press_count+1)^(0+128),f
  1616  0224  3000               	movlw	0
  1617  0225  07AB               	addwf	(_c_press_count+1)^(0+128),f
  1618                           
  1619                           ;stroke main.c: 217: Lcd_Set_Cursor(2,1);
  1620  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1621  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1622  0228  01A4               	clrf	Lcd_Set_Cursor@b
  1623  0229  0AA4               	incf	Lcd_Set_Cursor@b,f
  1624  022A  3002               	movlw	2
  1625  022B  120A  158A  25EC  120A  118A  	fcall	_Lcd_Set_Cursor
  1626                           
  1627                           ;stroke main.c: 218: Lcd_Write_String("    ");
  1628  0230  3034               	movlw	low ((STR_33+12)| (0+32768))
  1629  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1630  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1631  0233  00A5               	movwf	Lcd_Write_String@a
  1632  0234  3085               	movlw	high ((STR_33+12)| (0+32768))
  1633  0235  00A6               	movwf	Lcd_Write_String@a+1
  1634  0236  120A  158A  2562  120A  118A  	fcall	_Lcd_Write_String
  1635                           
  1636                           ;stroke main.c: 219: Lcd_Set_Cursor(2,5);
  1637  023B  3005               	movlw	5
  1638  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1639  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1640  023E  00CA               	movwf	??_main
  1641  023F  084A               	movf	??_main,w
  1642  0240  00A4               	movwf	Lcd_Set_Cursor@b
  1643  0241  3002               	movlw	2
  1644  0242  120A  158A  25EC  120A  118A  	fcall	_Lcd_Set_Cursor
  1645                           
  1646                           ;stroke main.c: 220: Lcd_Write_String("RR : ");
  1647  0247  3010               	movlw	low (STR_19| (0+32768))
  1648  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1650  024A  00A5               	movwf	Lcd_Write_String@a
  1651  024B  3086               	movlw	high (STR_19| (0+32768))
  1652  024C  00A6               	movwf	Lcd_Write_String@a+1
  1653  024D  120A  158A  2562  120A  118A  	fcall	_Lcd_Write_String
  1654                           
  1655                           ;stroke main.c: 221: Lcd_Set_Cursor(2,10);
  1656  0252  300A               	movlw	10
  1657  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1658  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1659  0255  00CA               	movwf	??_main
  1660  0256  084A               	movf	??_main,w
  1661  0257  00A4               	movwf	Lcd_Set_Cursor@b
  1662  0258  3002               	movlw	2
  1663  0259  120A  158A  25EC  120A  118A  	fcall	_Lcd_Set_Cursor
  1664                           
  1665                           ;stroke main.c: 222: sprintf(p,"%d ",c_press_count);
  1666  025E  303C               	movlw	low (STR_15| (0+32768))
  1667  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1668  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1669  0261  00AE               	movwf	sprintf@f
  1670  0262  3086               	movlw	high (STR_15| (0+32768))
  1671  0263  00AF               	movwf	sprintf@f+1
  1672  0264  1683               	bsf	3,5	;RP0=1, select bank1
  1673  0265  1303               	bcf	3,6	;RP1=0, select bank1
  1674  0266  082B               	movf	(_c_press_count+1)^(0+128),w
  1675  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0268  1303               	bcf	3,6	;RP1=0, select bank0
  1677  0269  00B1               	movwf	?_sprintf+3
  1678  026A  1683               	bsf	3,5	;RP0=1, select bank1
  1679  026B  1303               	bcf	3,6	;RP1=0, select bank1
  1680  026C  082A               	movf	_c_press_count^(0+128),w
  1681  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1682  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1683  026F  00B0               	movwf	?_sprintf+2
  1684  0270  3057               	movlw	(low (main@p| 0))& (0+255)
  1685  0271  120A  118A  2648  120A  118A  	fcall	_sprintf
  1686                           
  1687                           ;stroke main.c: 223: Lcd_Write_String(p);
  1688  0276  3057               	movlw	(low (main@p| 0))& (0+255)
  1689  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1690  0278  1303               	bcf	3,6	;RP1=0, select bank0
  1691  0279  00A5               	movwf	Lcd_Write_String@a
  1692  027A  3000               	movlw	0
  1693  027B  00A6               	movwf	Lcd_Write_String@a+1
  1694  027C  120A  158A  2562  120A  118A  	fcall	_Lcd_Write_String
  1695                           
  1696                           ;stroke main.c: 224: }
  1697  0281  2AE1               	goto	l2250
  1698  0282                     l2236:	
  1699                           
  1700                           ;stroke main.c: 225: else
  1701                           ;stroke main.c: 226: {
  1702                           ;stroke main.c: 227: Lcd_Set_Cursor(2,1);
  1703  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0283  1303               	bcf	3,6	;RP1=0, select bank0
  1705  0284  01A4               	clrf	Lcd_Set_Cursor@b
  1706  0285  0AA4               	incf	Lcd_Set_Cursor@b,f
  1707  0286  3002               	movlw	2
  1708  0287  120A  158A  25EC  120A  118A  	fcall	_Lcd_Set_Cursor
  1709                           
  1710                           ;stroke main.c: 228: Lcd_Write_String("    ");
  1711  028C  3034               	movlw	low ((STR_33+12)| (0+32768))
  1712  028D  1283               	bcf	3,5	;RP0=0, select bank0
  1713  028E  1303               	bcf	3,6	;RP1=0, select bank0
  1714  028F  00A5               	movwf	Lcd_Write_String@a
  1715  0290  3085               	movlw	high ((STR_33+12)| (0+32768))
  1716  0291  00A6               	movwf	Lcd_Write_String@a+1
  1717  0292  120A  158A  2562  120A  118A  	fcall	_Lcd_Write_String
  1718                           
  1719                           ;stroke main.c: 229: Lcd_Set_Cursor(2,5);
  1720  0297  3005               	movlw	5
  1721  0298  1283               	bcf	3,5	;RP0=0, select bank0
  1722  0299  1303               	bcf	3,6	;RP1=0, select bank0
  1723  029A  00CA               	movwf	??_main
  1724  029B  084A               	movf	??_main,w
  1725  029C  00A4               	movwf	Lcd_Set_Cursor@b
  1726  029D  3002               	movlw	2
  1727  029E  120A  158A  25EC  120A  118A  	fcall	_Lcd_Set_Cursor
  1728                           
  1729                           ;stroke main.c: 230: Lcd_Write_String("RR : ");
  1730  02A3  3010               	movlw	low (STR_19| (0+32768))
  1731  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1732  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1733  02A6  00A5               	movwf	Lcd_Write_String@a
  1734  02A7  3086               	movlw	high (STR_19| (0+32768))
  1735  02A8  00A6               	movwf	Lcd_Write_String@a+1
  1736  02A9  120A  158A  2562  120A  118A  	fcall	_Lcd_Write_String
  1737                           
  1738                           ;stroke main.c: 231: Lcd_Set_Cursor(2,10);
  1739  02AE  300A               	movlw	10
  1740  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1741  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1742  02B1  00CA               	movwf	??_main
  1743  02B2  084A               	movf	??_main,w
  1744  02B3  00A4               	movwf	Lcd_Set_Cursor@b
  1745  02B4  3002               	movlw	2
  1746  02B5  120A  158A  25EC  120A  118A  	fcall	_Lcd_Set_Cursor
  1747                           
  1748                           ;stroke main.c: 232: sprintf(p,"%d ",c_press_count);
  1749  02BA  303C               	movlw	low (STR_15| (0+32768))
  1750  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1751  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  1752  02BD  00AE               	movwf	sprintf@f
  1753  02BE  3086               	movlw	high (STR_15| (0+32768))
  1754  02BF  00AF               	movwf	sprintf@f+1
  1755  02C0  1683               	bsf	3,5	;RP0=1, select bank1
  1756  02C1  1303               	bcf	3,6	;RP1=0, select bank1
  1757  02C2  082B               	movf	(_c_press_count+1)^(0+128),w
  1758  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  1759  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  1760  02C5  00B1               	movwf	?_sprintf+3
  1761  02C6  1683               	bsf	3,5	;RP0=1, select bank1
  1762  02C7  1303               	bcf	3,6	;RP1=0, select bank1
  1763  02C8  082A               	movf	_c_press_count^(0+128),w
  1764  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  1765  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  1766  02CB  00B0               	movwf	?_sprintf+2
  1767  02CC  3057               	movlw	(low (main@p| 0))& (0+255)
  1768  02CD  120A  118A  2648  120A  118A  	fcall	_sprintf
  1769                           
  1770                           ;stroke main.c: 233: Lcd_Write_String(p);
  1771  02D2  3057               	movlw	(low (main@p| 0))& (0+255)
  1772  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  1773  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  1774  02D5  00A5               	movwf	Lcd_Write_String@a
  1775  02D6  3000               	movlw	0
  1776  02D7  00A6               	movwf	Lcd_Write_String@a+1
  1777  02D8  120A  158A  2562  120A  118A  	fcall	_Lcd_Write_String
  1778                           
  1779                           ;stroke main.c: 234: c_press_count = 0;
  1780  02DD  1683               	bsf	3,5	;RP0=1, select bank1
  1781  02DE  1303               	bcf	3,6	;RP1=0, select bank1
  1782  02DF  01AA               	clrf	_c_press_count^(0+128)
  1783  02E0  01AB               	clrf	(_c_press_count+1)^(0+128)
  1784  02E1                     l2250:	
  1785                           
  1786                           ;stroke main.c: 235: }
  1787                           ;stroke main.c: 236: if(RB7 == 0){
  1788  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1789  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1790  02E3  1B86               	btfsc	6,7	;volatile
  1791  02E4  28D5               	goto	l222
  1792                           
  1793                           ;stroke main.c: 237: _delay((unsigned long)((50)*(20000000/4000.0)));
  1794  02E5  3002               	movlw	2
  1795  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1796  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1797  02E8  00CC               	movwf	??_main+2
  1798  02E9  3045               	movlw	69
  1799  02EA  00CB               	movwf	??_main+1
  1800  02EB  30A9               	movlw	169
  1801  02EC  00CA               	movwf	??_main
  1802  02ED                     u2207:	
  1803  02ED  0BCA               	decfsz	??_main,f
  1804  02EE  2AED               	goto	u2207
  1805  02EF  0BCB               	decfsz	??_main+1,f
  1806  02F0  2AED               	goto	u2207
  1807  02F1  0BCC               	decfsz	??_main+2,f
  1808  02F2  2AED               	goto	u2207
  1809                           
  1810                           ;stroke main.c: 238: if(RB7 == 0){
  1811  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  1812  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  1813  02F5  1B86               	btfsc	6,7	;volatile
  1814  02F6  28D5               	goto	l222
  1815                           
  1816                           ;stroke main.c: 239: Lcd_Clear();
  1817  02F7  120A  158A  233F  120A  118A  	fcall	_Lcd_Clear
  1818                           
  1819                           ;stroke main.c: 240: Lcd_Set_Cursor(1,1);
  1820  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1821  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  1822  02FE  01A4               	clrf	Lcd_Set_Cursor@b
  1823  02FF  0AA4               	incf	Lcd_Set_Cursor@b,f
  1824  0300  3001               	movlw	1
  1825  0301  120A  158A  25EC  120A  118A  	fcall	_Lcd_Set_Cursor
  1826                           
  1827                           ;stroke main.c: 241: Lcd_Write_String("  Uploading...  ");
  1828  0306  306C               	movlw	low (STR_24| (0+32768))
  1829  0307  1283               	bcf	3,5	;RP0=0, select bank0
  1830  0308  1303               	bcf	3,6	;RP1=0, select bank0
  1831  0309  00A5               	movwf	Lcd_Write_String@a
  1832  030A  3085               	movlw	high (STR_24| (0+32768))
  1833  030B  00A6               	movwf	Lcd_Write_String@a+1
  1834  030C  120A  158A  2562  120A  118A  	fcall	_Lcd_Write_String
  1835                           
  1836                           ;stroke main.c: 242: uart_txc('~');
  1837  0311  307E               	movlw	126
  1838  0312  120A  158A  2356  120A  118A  	fcall	_uart_txc
  1839  0317                     l2262:	
  1840                           ;stroke main.c: 243: while(!value1());
  1841                           
  1842  0317  120A  158A  2362  120A  118A  	fcall	_value1
  1843  031C  1C03               	btfss	3,0
  1844  031D  2B17               	goto	l2262
  1845                           
  1846                           ;stroke main.c: 244: Lcd_Set_Cursor(1,1);
  1847  031E  1283               	bcf	3,5	;RP0=0, select bank0
  1848  031F  1303               	bcf	3,6	;RP1=0, select bank0
  1849  0320  01A4               	clrf	Lcd_Set_Cursor@b
  1850  0321  0AA4               	incf	Lcd_Set_Cursor@b,f
  1851  0322  3001               	movlw	1
  1852  0323  120A  158A  25EC  120A  118A  	fcall	_Lcd_Set_Cursor
  1853                           
  1854                           ;stroke main.c: 245: Lcd_Write_String(" sending temp...");
  1855  0328  30D2               	movlw	low (STR_25| (0+32768))
  1856  0329  1283               	bcf	3,5	;RP0=0, select bank0
  1857  032A  1303               	bcf	3,6	;RP1=0, select bank0
  1858  032B  00A5               	movwf	Lcd_Write_String@a
  1859  032C  3085               	movlw	high (STR_25| (0+32768))
  1860  032D  00A6               	movwf	Lcd_Write_String@a+1
  1861  032E  120A  158A  2562  120A  118A  	fcall	_Lcd_Write_String
  1862                           
  1863                           ;stroke main.c: 246: _delay((unsigned long)((50)*(20000000/4000.0)));
  1864  0333  3002               	movlw	2
  1865  0334  1283               	bcf	3,5	;RP0=0, select bank0
  1866  0335  1303               	bcf	3,6	;RP1=0, select bank0
  1867  0336  00CC               	movwf	??_main+2
  1868  0337  3045               	movlw	69
  1869  0338  00CB               	movwf	??_main+1
  1870  0339  30A9               	movlw	169
  1871  033A  00CA               	movwf	??_main
  1872  033B                     u2217:	
  1873  033B  0BCA               	decfsz	??_main,f
  1874  033C  2B3B               	goto	u2217
  1875  033D  0BCB               	decfsz	??_main+1,f
  1876  033E  2B3B               	goto	u2217
  1877  033F  0BCC               	decfsz	??_main+2,f
  1878  0340  2B3B               	goto	u2217
  1879                           
  1880                           ;stroke main.c: 247: uart_txs(t);uart_txc(0x0D);uart_txc(0x0A);
  1881  0341  304D               	movlw	(low (main@t| 0))& (0+255)
  1882  0342  1283               	bcf	3,5	;RP0=0, select bank0
  1883  0343  1303               	bcf	3,6	;RP1=0, select bank0
  1884  0344  00A1               	movwf	uart_txs@st
  1885  0345  3000               	movlw	0
  1886  0346  00A2               	movwf	uart_txs@st+1
  1887  0347  120A  158A  241C  120A  118A  	fcall	_uart_txs
  1888  034C  300D               	movlw	13
  1889  034D  120A  158A  2356  120A  118A  	fcall	_uart_txc
  1890  0352  300A               	movlw	10
  1891  0353  120A  158A  2356  120A  118A  	fcall	_uart_txc
  1892  0358                     l2276:	
  1893                           ;stroke main.c: 248: while(!value2());
  1894                           
  1895  0358  120A  158A  236E  120A  118A  	fcall	_value2
  1896  035D  1C03               	btfss	3,0
  1897  035E  2B58               	goto	l2276
  1898                           
  1899                           ;stroke main.c: 249: Lcd_Set_Cursor(1,1);
  1900  035F  1283               	bcf	3,5	;RP0=0, select bank0
  1901  0360  1303               	bcf	3,6	;RP1=0, select bank0
  1902  0361  01A4               	clrf	Lcd_Set_Cursor@b
  1903  0362  0AA4               	incf	Lcd_Set_Cursor@b,f
  1904  0363  3001               	movlw	1
  1905  0364  120A  158A  25EC  120A  118A  	fcall	_Lcd_Set_Cursor
  1906                           
  1907                           ;stroke main.c: 250: Lcd_Write_String(" sending hr...  ");
  1908  0369  307D               	movlw	low (STR_26| (0+32768))
